Preferred Term,UF
A ASCULTA LA RADIO,ASCULTĂTORI RADIO
A ASCULTA LA RADIO,MELOMANI
A FI CONȘTIENT,A FI INFORMAT
ABILITĂȚI DE SCRIERE,SCRIS
ABILITĂȚI LINGVISTICE,APTITUDINI LINGVISTICE
ABILITĂȚI LINGVISTICE,COMPETENȚE LINGVISTICE
ABILITĂȚI VERBALE,COMUNICARE VERBALĂ
ABILITATE ACADEMICĂ,APTITUDINE ACADEMICĂ
ABUZUL VÂRSTNICILOR,ABUZUL BĂTRÂNILOR
ACCES LA TEHNOLOGIA INFORMAȚIEI ȘI A COMUNICAȚIILOR,ACCES LA CALCULATOARE
ACCES LA TEHNOLOGIA INFORMAȚIEI ȘI A COMUNICAȚIILOR,ACCES LA TEHNOLOGIA INFORMAȚIEI
ACCES LA TEHNOLOGIA INFORMAȚIEI ȘI A COMUNICAȚIILOR,ACCES LA TEHNOLOGIA INFORMAȚIEI ȘI COMUNICAȚIILOR
ACCES LA TEHNOLOGIA INFORMAȚIEI ȘI A COMUNICAȚIILOR,ACCES LA TIC
ACCIDENTE CASNICE,ACCIDENTE DOMESTICE
ACCIDENTE LA TRANSPORT,ACCIDENTE DE TRANSPORT
ACCIDENTE LA TRANSPORT,ACCIDENTE IN TRANSPORT
ACCIDENTE NUCLEARE,ACCIDENTUL DE LA CERNOBÂL
ACȚIUNE COMUNITARĂ,GRUPURI DE ACȚIUNE COMUNITARĂ
ACȚIUNI,ACȚIONARIAT
ACȚIUNI ALE CONSUMATORILOR,PLÂNGERILE CLIENȚILOR
ACȚIUNI ALE CONSUMATORILOR,PLÂNGERILE CONSUMATORILOR
ACOPERIRE MASS MEDIA,ACOPERIRE MEDIA
ACORDURI COMERCIALE,CONTRACTE COMERCIALE
ACORDURI INTERNAȚIONALE,INSTRUMENTE INTERNAȚIONALE
ACTIVITĂȚI ARTISTICE,EXPRIMARE ARTISTICĂ
ACTIVITĂȚI BANCARE ONLINE,ACTIVITĂȚI BANCARE PRIN INTERMEDIUL INTERNETULUI
ACTIVITĂȚI BANCARE ONLINE,E-BANKING
ACTIVITĂȚI CULTURALE,ACTIVITĂȚI SOCIO-CULTURALE
ACTIVITĂȚI DE TIMP LIBER,ACTIVITĂȚI RECREATIVE
ACUSTICĂ,SUNET
ACUSTICĂ,ZGOMOT
ADMINISTRAȚIA LOCALĂ,AUTORITĂȚI LOCALE
ADMINISTRAȚIA LOCALĂ,CONSILIU LOCAL
ADMINISTRAȚIE EDUCAȚIONALĂ,ADMINISTRAȚIA ȘCOLILOR
ADMINISTRAȚIE EDUCAȚIONALĂ,ADMINISTRAȚIA FACULTĂȚILOR
ADMINISTRAȚIE EDUCAȚIONALĂ,ADMINISTRAȚIA UNIVERSITĂȚILOR
ADMINISTRAȚIE EDUCAȚIONALĂ,CORPURI ADMINISTRATIVE EDUCAȚIONALE
ADMINISTRAȚIE EDUCAȚIONALĂ,MANAGEMENT EDUCAȚIONAL
ADMINISTRAȚIE EDUCAȚIONALĂ,STRUCTURI ADMINISTRATIVE EDUCAȚIONALE
ADMINISTRAREA FINANȚELOR PERSONALE,MANAGEMENTUL FINANȚELOR PERSONALE
ADMINISTRAREA MEDIULUI,CONTROLUL MEDIULUI
ADMINISTRAREA MEDIULUI,MANAGEMENTUL MEDIULUI
ADMINISTRAREA PRODUCȚIEI,MANAGEMENTUL PRODUCȚIEI
ADMINISTRAREA RESURSELOR,MANAGEMENTUL RESURSELOR
ADMINISTRATORI ÎN DOMENIUL EDUCAȚIONAL,DECANI
ADMINISTRATORI ÎN DOMENIUL EDUCAȚIONAL,DIRECTORI DE ȘCOLI
ADMITEREA ÎN SISTEMUL EDUCAȚIONAL,ADMITERE LA LICEU
ADMITEREA ÎN SISTEMUL EDUCAȚIONAL,ADMITERE LA UNIVERSITATE
AEROPORTURI,PISTE DE ATERIZARE
AEROPORTURI,TERMINALE
AFACERI,ANTREPRIZE
AFACERI,ÎNTREPRINDERE
AFACERI,ORGANIZAȚIE CU CAPITAL PRIVAT
AFACERI MICI,AFACERI DE FAMILIE
AFECȚIUNI ALE SISTEMULUI DIGESTIV,BOLI ALE SISTEMULUI DIGESTIV
AFECȚIUNI ALE SPATELUI,DURERI DE SPATE
AFECȚIUNI ALE SPATELUI,PROBLEME ALE COLOANEI VERTEBRALE
AFECȚIUNI ALE SPATELUI,PROTUZIE DISCALĂ
AFECȚIUNI DENTARE,CARII DENTARE
AFECȚIUNI MUSCULO-SCHELETICE,BOLI MUSCULO-SCHELETALE
AFECȚIUNI UROGENITALE,BOLI UROGENITALE
AFILIERE RELIGIOASĂ,CONFESIUNE RELIGIOASĂ
AGRESIVITATE,AGRESIUNE (PERSONAL)
AJUTOR DE STAT LEGAL,AVOCAT DIN OFICIU
AJUTOR FINANCIAR ,SUSȚINERE FINANCIARĂ
ALERGARE ȘI ATLETISM,JOGGING
ALERGII,HIPERSENSIBILITATE
ALERGII,RINITĂ ALERGICĂ
ALFABETIZARE,INSTRUCȚIE
ALIANȚE INTERNAȚIONALE,ALIANȚE MILITARE
ALIMENTARE CU ENERGIE ELECTRICĂ,COMPANII DE ELECTRICITATE
ALIMENTARE CU ENERGIE ELECTRICĂ,OFERTA DE ELECTRICITATE
ALIMENTARE CU ENERGIE ELECTRICĂ,OFERTA DE ENERGIE ELECTRICĂ
ALIMENTARE CU ENERGIE ELECTRICĂ,SISTEME DE ENERGIE ELECTRICĂ
AMPLASAMENT,LOCAȚIE
ANALIZĂ MULTIVARIATĂ,REGRESIE
ANGAJAȚI ÎN SERVICIILE DE SĂNĂTATE,PERSONAL MEDICAL
ANGAJAȚI ÎN SERVICIILE DE SĂNĂTATE,PERSONAL SANITAR
ANIVERSĂRI,ANIVERSAREA NUNȚI
ANIVERSĂRI,CELEBRĂRI
ANIVERSĂRI,ZILE DE NAȘTERE
ANOXIE,DEFICIENȚĂ DE OXIGEN
ANOXIE,HIPOXIE
ȘANTAJ,DELAPIDARE
ANTROPOLOGIE,ANTROPOLIGIE FIZICĂ
ANTROPOLOGIE,ANTROPOLOGIE CULTURALĂ
ANTROPOLOGIE,ANTROPOLOGIE SOCIALĂ
ANXIETATE,GRIJI
ANXIETATE,ÎNGRIJORARE
APĂRARE (LEGALĂ),PLEDOARIE
APĂRARE CIVILĂ,APĂRARE NAȚIONALĂ
APĂRARE CIVILĂ,PROTECȚIE CIVILĂ
APARTENENȚĂ POLITICĂ,AFILIERE POLITICĂ
APARTENENȚĂ POLITICĂ,APARTENENȚA LA PARTIDE POLITICE
APARTENENȚĂ POLITICĂ,CREDINȚĂ POLITICĂ
APROVIZIONARE CU APĂ,ALIMENTARE CU APĂ
ȚĂRI ÎN CURS DE DEZVOLTARE,TĂRILE LUMII A TREIA
ARTE VIZUALE,ARTĂ
ASCENSOR,LIFT
ASCULTARE,OBICEIURI DE ASCULTARE
ASIGURARE,COMPANII DE ASIGURĂRI
ASIGURARE MEDICALĂ,ASIGURARE DE SĂNĂTATE
ASISTENȚĂ INTERNAȚIONALĂ,AJUTOR STRĂIN
ASISTENȚĂ MEDICALĂ,ÎNGRIJIRE MEDICALĂ
ASISTENȚĂ MEDICALĂ,TRATAMENT MEDICAL
ASISTENT PROFESOR,SUPLINITOR
ASISTENTE MEDICALE,ASISTENȚI COMUNITARI
ASISTENTE MEDICALE,ASISTENTE COMUNITARE
ASPIRAȚIE,AMBIȚIE
ASPIRAȚIE,SPERANȚĂ
ASTROLOGIE,HOROSCOP
ASTROLOGIE,SEMNE DIN NAȘTERE
ATESTAT VOCAȚIONAL,ATESTAT DE INSTRUIRE VOCAȚIONALĂ
ATITUDINI,OPINII
AUTO-DISCIPLINĂ,AUTO-CONTROL
AVERE,PROSPERITATE
BĂNCI,BĂNCI MOBILE
BANDĂ DE FRECVENȚE,BROADBAND
BANDĂ DE FRECVENȚE,LAȚIMEA TRAFICULUI DE DATE
BANDE DE TINERI,GĂȘTI DE TINERI
BĂRBAȚI,GEN MASCULIN
BENEFICII ALE BOLNAVILOR ȘI PERSOANELOR CU DIZABILITĂȚI,ALOCAȚII PENTRU PERSOANELE CU DIZABILITĂȚI
BENEFICII ALE BOLNAVILOR ȘI PERSOANELOR CU DIZABILITĂȚI,BENEFICII PENTRU PERSOANELE BOLNAVE
BENEFICII ALE BOLNAVILOR ȘI PERSOANELOR CU DIZABILITĂȚI,BENEFICII PENTRU PERSOANELE CU DIZABILITĂȚI
BENEFICII ALE BOLNAVILOR ȘI PERSOANELOR CU DIZABILITĂȚI,BENEFICII PENTRU REFACERE
BENEFICII FAMILIALE,ALOCAȚIA COPILULUI
BENEFICII FAMILIALE,BENEFICII ALE COPILULUI
BENEFICII ÎN CAZ DE ACCIDENTE DE MUNCĂ ȘI BOLI,BENEFICII ÎN CAZ DE ACCIDENTE LA LOCUL DE MUNCĂ
BENEFICII ÎN CAZ DE ACCIDENTE DE MUNCĂ ȘI BOLI,COMPENSAȚII ÎN CAZ DE ACCIDENTE LA LOCUL DE MUNCĂ
BENEFICII PENTRU PĂRINȚI,CONCEDIU DE CREȘTERE A COPILULUI
BENEFICII PENTRU PĂRINȚI,CONCEDIU MATERNAL
BENEFICII PENTRU PĂRINȚI,ÎNDEMNIZAȚII DE CREȘTERE A COPILULUI
BENEFICII PENTRU PĂRINȚI,ÎNDEMNIZAȚII DE MATERNITATE
BENEFICII PENTRU PENSIONARI,VALOAREA PUNCTULUI DE PENSIE
BENEFICII PENTRU PENSIONARI,VENIT DIN PENSI
BIBLIOTECI EDUCAȚIONALE,BIBLIOTECI ȘCOLARE
BIBLIOTECI EDUCAȚIONALE,BIBLIOTECI LICEALE
BIBLIOTECI EDUCAȚIONALE,BIBLIOTECI UNIVERSITARE
BOLI ALE SISTEMULUI IMUNITAR,BOLI AUTOIMUNE
BOLI ALE SISTEMULUI IMUNITAR,BOLI IMUNOLOGICE
BOLI ALE SISTEMULUI IMUNITAR,TULBURĂRI ALE SISTEMULUI IMUNITAR
BOLI ALE SISTEMULUI IMUNITAR,TULBURĂRI AUTOIMUNE
BOLI ALE SISTEMULUI NERVOS,BOLI NEUROLOGICE
BOLI ALE TRACTULUI BILIAR,TULBURĂRI ALE TRACTULUI BILIAR
BOLI BACTERIOLOGICE ȘI VIRALE,BOLI CONTAGIOASE
BOLI BACTERIOLOGICE ȘI VIRALE,BOLI INFECȚIOASE
BOLI BACTERIOLOGICE ȘI VIRALE,BOLI TRANSMISIBILE
BOLI BACTERIOLOGICE ȘI VIRALE,INFECȚII BACTERIALE
BOLI BACTERIOLOGICE ȘI VIRALE,INFECȚII VIRALE
BOLI CU TRANSMITERE SEXUALĂ,BOLI VENERICE
BOLI CU TRANSMITERE SEXUALĂ,BTS
BOLI CU TRANSMITERE SEXUALĂ,ITS
BOLI DE INIMĂ,ANGINĂ PECTORALĂ
BOLI DE INIMĂ,ATAC DE CORD
BOLI DE INIMĂ,BOALĂ CARDIACĂ
BOLI DE INIMĂ,BOLI CORONARIENE
BOLI DE INIMĂ,INFARCT MIOCARDIC
BOLI DE NUTRIȚIE ȘI DE METABOLISM,BOLI DE NUTRIȚIE
BOLI DE NUTRIȚIE ȘI DE METABOLISM,BOLI METABOLICE
BOLI DE NUTRIȚIE ȘI DE METABOLISM,TULBURĂRI DE NUTRIȚIE
BOLI DE NUTRIȚIE ȘI DE METABOLISM,TULBURĂRI METABOLICE
BOLI GENETICE,BOLI EREDITARE
BOLI GENETICE,DEFECTE GENETICE
BOLI GENETICE,TULBURĂRI EREDITARE
BOLI HEMATOLOGICE,ANEMIE
BOLI HEMATOLOGICE,BOLI DE SÂNGE
BOLI PROFESIONALE,AFECȚIUNI PROFESIONALE
BOLI PROFESIONALE,BOLI INDUSTRIALE
BOLI VASCULARE,ACCIDENT CARDIO-VASCULAR
BOLI VASCULARE,ACCIDENT VASCULAR
BOLI VASCULARE,FLEBITĂ
BOLI VASCULARE,HEMOROIZI
BOLI VASCULARE,HIPERTENSIUNE
BOLI VASCULARE,HIPOTENSIUNE
BREVETE,PATENTE
BUDISM,BUDIȘTI
BUGETE ALE INSTITUȚIILOR DE ÎNVĂȚĂMÂNT,BUGETE ALE ȘCOLILOR
BUGETE ALE INSTITUȚIILOR DE ÎNVĂȚĂMÂNT,BUGETE ALE UNIVERSITĂȚILOR
BUGETE DE GOSPODĂRIE,BUGETE DE FAMILIE
BUGETE DE STAT,BUGET NAȚIONAL
BUNĂSTAREA COPILULUI,PROTECȚIA COPILULUI
BURUIENI,IERBURI
CÂINI ÎNSOȚITORI,CÂINI CĂLĂUZĂ
CĂLĂTORIE,EXCURSII
CĂLĂTORII AERIENE,ZBORURI (CĂLĂTORII)
CALCULATOARE,COMPUTER PERSONAL
CALCULATOARE,HARDWARE
CALCULATOARE,MICROCALCULATOARE
CALCULATOARE,PC
CALCULATOARE,SISTEME DE CALCULATOARE
CALCULATOARE,STAȚII DE LUCRU (CALCULATOARE)
CALIFICĂRI PROFESIONALE,CALIFICĂRI PENTRU LOCUL DE MUNCĂ
CALIFICĂRI PROFESIONALE,CALIFICĂRI VOCAȚIONALE
CĂLUGĂRIȚE,MAICI
CANCER DE PIELE,MELANOM
CAPITALISM,SISTEME CAPITALISTE
CĂSĂTORII,CEREMONII MATRIMONIALE
CATOLICISM,CATOLICI
CATOLICISM,ROMANO CATOLICISM
CATOLICISM,ROMANO-CATOLICI
CATOLICISM,ROMANO-CATOLICISM
CAZURI JUDECĂTOREȘTI,PROCESE
CELIBAT,BURLĂCIE
CENTRE COMUNITARE,CĂMIN CULTURAL
CENTRE DE SĂNĂTATE,SĂLI DE SPORT
CENTRE MEDICALE,CENTRE CHIRURGICALE
CENTRE MEDICALE,CLINICI
CENTRE MEDICALE,SĂLI DE OPERAȚIE
CENTRE URBANE,CENTRUL ORAȘULUI
CERCETARE ȘI DEZVOLTARE,CERCETARE INDUSTRIALĂ
CERCETARE ȘI DEZVOLTARE,CERCETARE-DEZVOLTARE
CERCETARE ÎN DOMENIUL PLANULUI DE ÎNVĂȚĂMÂNT,CERCETAREA CURRICULEI
CERCETARE ȘTIINȚIFICĂ,CERCETARE TEHNOLOGICĂ
CERCETAREA AUDIENȚELOR,CERCETAREA AUDIENȚEI
CERCETAREA AUDIENȚELOR,CERCETAREA PUBLICURILOR
CERTIFICATE EDUCAȚIONALE,CALIFICARE EDUCAȚIONALĂ
CERTIFICATE EDUCAȚIONALE,CERTIFICAT DE FORMARE EDUCAȚIONALĂ
CERTIFICATE EDUCAȚIONALE,DIPLOMĂ EDUCAȚIONALĂ
CHELTUIALĂ PUBLICĂ,CHELTUIELI ADMINISTRATIVE
CHELTUIALĂ PUBLICĂ,TĂIERI ALE CHELTUIELILOR PUBLICE
CHELTUIELI CULTURALE,COSTURI CULTURALE
CHELTUIELI EDUCAȚIONALE,COSTURI EDUCAȚIONALE
CHELTUIELI PENTRU BUNĂSTARE SOCIALĂ,CHELTUIELI PENTRU BUNĂSTARE
CHIUL,ABSENTEISM NEMOTIVAT
CIUMĂ,CIUMĂ BUBONICĂ
CIUMĂ,CIUMĂ PNEUMONICĂ
CLĂDIRI ISTORICE,LISTA CLĂDIRILOR DIN ZONA ISTORICĂ A ORAȘELOR
CLĂDIRI PENTRU ACTIVITĂȚI RELIGIOASE,BISERICI
CLĂDIRI PENTRU ACTIVITĂȚI RELIGIOASE,CAPELE
CLĂDIRI PENTRU ACTIVITĂȚI RELIGIOASE,CATEDRALE
CLĂDIRI PENTRU ACTIVITĂȚI RELIGIOASE,CLĂDIRI ALE BISERICILOR
CLĂDIRI PENTRU ACTIVITĂȚI RELIGIOASE,LĂCAȘURI DE CULT
CLUBURI,CLUBURI SOCIALE
CLUBURI PENTRU VÂRSTNICI,CLUBURI PENTRU BĂTRÂNI
COLECȚII DE MUZEU,OBIECTE DE MUZEU
ȘCOLI CONFESIONALE,ȘCOLI BISERICEȘTI
ȘCOLI CONFESIONALE,ȘCOLI CATOLICE
ȘCOLI CONFESIONALE,ȘCOLI ISLAMICE
ȘCOLI CONFESIONALE,ȘCOLI PROTESTANTE
ȘCOLI CONFESIONALE,ȘCOLI RELIGIOASE
ȘCOLI CONFESIONALE,ȘCOLI TEOLOGICE
ȘCOLI DE STAT,ȘCOLI FINANȚATE DE STAT
ȘCOLI DE STAT,ȘCOLI PUBLICE
ȘCOLI DE TIP INTERNAT,ȘCOLI CU INTERNAT
ȘCOLI DE TIP INTERNAT,EDUCAȚIE DE TIP INTERNAT
ȘCOLI PENTRU PERSOANE CU DIZABILITĂȚI,ȘCOLI SPECIALE
COMERȚ ELECTRONIC,E-COMERȚ
COMERCIALIZARE,DISTRIBUȚIE
COMERCIALIZARE,MARKETING
COMERCIALIZARE,PROMOVAREA VÂNZĂRILOR
COMPANII,CORPORAȚII
COMPANII,SOCIETATE CU RESPONSABILITATE LIMITATĂ
COMPANII,SOCIETATE PE ACȚIUNI
COMPANII TRANSNAȚIONALE,COMPANII INTERNAȚIONALE
COMPANII TRANSNAȚIONALE,COMPANII MULTINAȚIONALE
COMPANII TRANSNAȚIONALE,ÎNTREPRINDERI INTERNAȚIONALE
COMPANII TRANSNAȚIONALE,ÎNTREPRINDERI MULTINAȚIONALE
COMPETENȚE DIDACTICE,COMPETENȚE PEDAGOGICE
COMPONENȚA AUDIENȚELOR,COMPONENȚA PUBLICULUI
COMPORTAMENT ANTISOCIAL,COMPORTAMENT DEVIANT
COMPORTAMENT MORAL,ACȚIUNI MORALE
COMPORTAMENT UMAN,COMPORTAMENT
COMPORTAMENT UMAN,CONDUITĂ
COMUNICAȚII PRIN TELEFONIE MOBILĂ,MESAJ SMS
COMUNICAȚII PRIN TELEFONIE MOBILĂ,MESAJ TEXT
COMUNICAȚII PRIN TELEFONIE MOBILĂ,MSG
COMUNICAȚII PRIN TELEFONIE MOBILĂ,SMS
COMUNICARE DE MASĂ,COMUNICARE ÎN MASĂ
COMUNISM,COMUNIȘTI
COMUNITĂȚI,COMUNITĂȚI LOCALE
COMUNITĂȚI,MEDIU COMUNITAR
CONCEPTE MORALE,BINE
CONCEPTE MORALE,RĂU
CONCURENȚĂ INTERNAȚIONALĂ,COMPETITORI STRĂINI
CONDIȚII CULTURALE,MODELE CULTURALE
CONDIȚII DE ANGAJARE A UNUI CADRU DIDACTIC,CONDIȚIILE DE MUNCĂ ALE UNUI CADRU DIDACTIC
CONDIȚII DE LOCUIT,CONDENS
CONDIȚII DE LOCUIT,DETERIORAREA CASELOR
CONDIȚII DE LOCUIT,IGRASIE
CONDIȚII DE LOCUIT,MUCEGAI
CONDIȚII DE LOCUIT,UMEZEAZĂ
CONDIȚII DE TRAI,CONDIȚTII DE VIAȚĂ
CONDIȚII ECONOMICE,MEDIU DE AFACERI
CONDUCERE,LEADERSHIP
CONDUCERE INDUSTRIALĂ,MANAGEMENT INDUSTRIAL
CONFERINȚE,CONGRESE
CONFERINȚE,CONVENȚII (CONFERINȚE)
CONFLICT DE CLASĂ,LUPTĂ DE CLASĂ
CONFLICT INTERPERSONAL,ABUZ VERBAL
CONFLICT INTERPERSONAL,CERTURI
CONFLICT INTERPERSONAL,NEÎNȚELEGERI
CONFLICT NUCLEAR,RĂZBOI NUCLEAR
CONFLICT RASIAL,CONFLICT ETNIC
CONFLICT RASIAL,CONFLICT INTER-ETNIC
CONFLICT RASIAL,MILITANȚI DE CULOARE
CONFLICT RASIAL,TENSIUNI ETNICE
CONFLICT RASIAL,TENSIUNI INTER-ETNICE
CONFLICT RASIAL,TENSIUNI INTER-RASIALE
CONFLICT RASIAL,VIOLENȚĂ INTER-RASIALĂ
CONFORMISM SOCIAL,NONCONFORMISM
CONFORMISM SOCIAL,NONCONFORMIȘTI
