Preferred Term,UF
CONSILII DE ADMINISTRAȚIE (EDUCAȚIE),DECAN
CONSILII DE ADMINISTRAȚIE (EDUCAȚIE),DIRECTOR DE ȘCOALĂ
CONSILII DE ADMINISTRAȚIE (EDUCAȚIE),DIRECTOR DE LICEU
CONSILII DE ADMINISTRAȚIE (EDUCAȚIE),RECTOR
CONSULTANȚĂ FINANCIARĂ,CONSILIERE FINANCIARĂ
CONSUM DE ENERGIE,CONSUM DE CARBURANȚI
CONSUM DE ENERGIE ELECTRICĂ,CONSUM DE ELECTRICITATE
CONSUM DE ENERGIE ELECTRICĂ,CONSUMUL ENERGIEI ELECTRICE
CONTRACTE COLECTIVE,ÎNȚELEGERI SALARIALE
CONTRACTE DE MUNCĂ,CONTRACT DE ANGAJARE
CONTRIBUȚII PENTRU PENSII,CONTRIBUȚII LA FONDUL DE PENSII
CONTRIBUȚII PENTRU PENSII,CONTRIBUȚII PENTRU PENSIONARE
CONTRIBUȚII PENTRU PENSII,CONTRIBUȚIILE ANGAJAȚILOR
CONTRIBUȚII SOCIALE,CONTRIBUȚII DE ASIGURĂRI NAȚIONALE
CONTRIBUȚII SOCIALE,CONTRIBUȚII DE ASIGURĂRI SOCIALE
CONTROL ALIMENTAR,IGIENĂ ALIMENTARĂ
CONTROL ALIMENTAR,SIGURANȚĂ ALIMENTARĂ
CONTROL BUGETAR,BUGETARE
CONTROLUL DURERII,AMELIORAREA DURERII
CONVIEȚUIRE,COHABITARE
COOPERARE,COLABORARE
COOPERARE INTERNAȚIONALĂ,COLABORARE INTERNAȚIONALĂ
COOPERARE INTERNAȚIONALĂ,COLABORARE REGIONALĂ
COOPERARE INTERNAȚIONALĂ,COOPERARE REGIONALĂ
COOPERARE ȘTIINȚIFICĂ,COLABORARE ȘTIINȚIFICĂ
COOPERARE ȘTIINȚIFICĂ,COOPERARE TEHNOLOGICĂ
COOPERARE ȘTIINȚIFICĂ,COOPERARE ȘTIINȚIFICĂ INTENRAȚIONALĂ
COOPERARE ȘTIINȚIFICĂ,COPPERARE ÎN DOMENUL CERCETĂRII
COPII,COPIL
COPII ADOPTAȚI,COPII INFIAȚI
COPII DE ȘCOALĂ,ELEVI
COPII DE ȘCOALĂ,ELEVI DE ȘCOALĂ PRIMARĂ
COPII DE ȘCOALĂ,ELEVI DE GIMNAZIU
CORESPONDENȚĂ,POȘTĂ
CORUPȚIE,MITĂ
CREANȚE,DATORII
CREDINȚE RELIGIOASE,CREDINȚE SPIRITUALE
CREȘE ȘI GRĂDINIȚE CU PROGRAM DE ZI,SERVICII DE ÎNGRIJIRE A COPILULUI CU PROGRAM DE ZI
CREȘTINISM,CREȘTINI
CRITICĂ LITERARĂ,HERMENEUTICĂ
CRIZĂ ENERGETICĂ,DEFICIENȚĂ DE ENERGIE
CRIZĂ ENERGETICĂ,LIPSĂ DE ENRGIE
CULTURĂ,SISTEME CULTURALE
CULTURĂ DE MASĂ,CULTURĂ POPULARĂ
CUMPĂRĂTURI,COȘ DE CONSUM
CUMUL DE FUNCȚII,LOCURI DE MUNCĂ SECUNDARE
CUNOȘTINȚE DE VOCABULAR,FOLOSIREA VOCABULARULUI
CURȚI SUPREME DE JUSTIȚIE,ÎNALTA CURTE DE CASAȚIE ȘI JUSTIȚIE
CURȚILE UNIUNII EUROPENE,CURȚI ALE COMUNITĂȚII EUROPENE
CURSURI ÎN TEHNOLOGIA INFORMAȚIEI,INSTRUIRE ÎN TEHNOLOGIA INFORMAȚIEI
DANS,BALET
DANS,DANS MODERN
DANS,DANS SPORTIV
DATE ANTROPOMETRICE,DIMENSIUNI CORPORALE
DATE ANTROPOMETRICE,MĂSURĂTORI CORPORALE
DATE DE RECENSĂMÂNT,RECENSĂMINTE
DĂUNĂTORI ,PARAZIȚI
DECALAJ ÎNTRE GENERAȚII,CONFLICTUL DINTRE GENERAȚII
DECEDAȚI ÎN RĂZBOI,MORȚI ÎN RĂZBOI
DEFECTE,ANOMALII
DEFICIENȚE DE AUZ,DEFECTE AUDITIVE
DEFICIENȚE DE AUZ,DIZABILITĂȚI AUDITIVE
DEFICIENȚE DE AUZ,HANDICAP AUDITIV
DEFICIENȚE DE AUZ,PIERDERE AUDITIVĂ BILATERALĂ
DEFICIENȚE DE AUZ,PIERDERE AUDITIVĂ UNILATERALĂ
DEFICIENȚE SENZORIALE,HANDICAP SENZORIAL
DEFICIT DE UNITĂȚI LOCATIVE,LISTE DE AȘTEPTARE PENTRU LOCUINȚE
DEGRADAREA MEDIULUI,DETERIORAREA MEDIULUI
DEMENȚĂ SENILĂ,BOALA ALZHEIMER
DEPLASĂRI INTERNAȚIONALE,A CĂLĂTORI ÎN STRĂINĂTATE
DEPRIVARE PARENTALĂ,DEPRIVARE MATERNALĂ
DEPRIVARE PARENTALĂ,DEPRIVARE PATERNALĂ
DEPRIVARE PARENTALĂ,PĂRINȚI ABSENȚI
DEPRIVARE PARENTALĂ,PĂRINTE ABSENT
DERMATITĂ,ECZEME
DESCENDENȚI,DESCENDENȚI ADULȚI
DESCENDENȚI,FII
DESCENDENȚI,FIICE
DESFACEREA CĂSĂTORIEI,DESFACEREA PARTENERIATELOR CIVILE
DESFACEREA CĂSĂTORIEI,DISOLUȚIE CONJUGALĂ
DESFACEREA CĂSĂTORIEI,RUPEREA CĂSĂTORIEI
DESFACEREA CĂSĂTORIEI,SEPARARE MARITALĂ
DESFIINȚAREA AFACERILOR,LICHIDAREA AFACERILOR
DEVALORIZARE,DEPRECIERE
DEVALORIZARE MONETARĂ,DEVALORIZAREA BANILOR
DEZARMARE,DEZARMARE NUCLEARĂ
DEZAVANTAJ SOCIAL,DEPRIVARE SOCIALĂ
DEZINTEGRARE FAMILIALĂ,DEZINTEGRAREA FAMILIEI
DEZINTEGRARE FAMILIALĂ,FUGA DE ACASĂ
DEZINTEGRARE FAMILIALĂ,PROBLEME MARITALE
DEZVOLTARE,ÎMBUNĂTĂȚIRI
DEZVOLTARE AGRICOLĂ,ÎMBUNĂTĂȚIRI AGRICOLE
DEZVOLTARE DE SINE,DEZVOLTARE PERSONALĂ
DEZVOLTARE EDUCAȚIONALĂ,ÎMBUNĂTĂȚIREA EDUCAȚIEI
DEZVOLTARE EDUCAȚIONALĂ,PROGRES EDUCAȚIONAL
DEZVOLTARE FIZIOLOGICĂ,DEZVOLTARE FIZICĂ
DEZVOLTARE MENTALĂ,DEZVOLTARE INTELECTUALĂ
DEZVOLTARE SOCIO-ECONOMICĂ,DEZVOLTARE ECONOMICĂ
DEZVOLTARE SOCIO-ECONOMICĂ,DEZVOLTARE SOCIALĂ
DIETĂ ȘI NUTRIȚIE,DIETE
DIETĂ ȘI NUTRIȚIE,OBICEIURI DE NUTRIȚIE
DIETE MEDICALE,TERAPIE CU MINERALE
DIETE MEDICALE,TERAPIE CU VITAMINE
DIETE MEDICALE,TERAPIE PRIN NUTRIȚIE
DIFICULTĂȚI DE ÎNVĂȚARE,DIZABILITĂȚI DE ÎNVĂȚARE
DIFUZARE ȘI TRANSMISIE NAȚIONALĂ DE PROGRAME AUDIOVIZUALE,TVR
DIPLOMAȚIE,ACTIVITATE DIPLOMATICĂ
DISCRIMINARE PE BAZA ORIENTĂRII SEXUALE,HOMOFOBIE
DISCRIMINARE PE CRITERII LINGVISTICE,BARIERE LINGVISTICE
DISCRIMINARE PE CRITERII RELIGIOASE,PERSECUȚIE RELIGIOASĂ
DISCRIMINARE PE CRITERII RELIGIOASE,PREJUDECATĂ PE CRITERII RELIGIOASE
DISCRIMINARE RASIALĂ,INEGALITATE RASIALĂ
DISPEPSIE,INDIGESTIE
DISPOZITIVE OPTICE,APARATE OPTICE
DISTRIBUȚIA VENITURILOR,REDISTRIBUIREA VENITURILOR
DISTRUGERI,DAUNE INTENȚIONATE
DISTRUGERI,DISTRUGERE
DISTRUGERI,GRAFITTI
DISTRUGERI,VANDALISM
DIZABILITĂȚI,HANDICAP
DIZABILITĂȚI FIZICE,HANDICAP FIZIC
DOCTRINE RELIGIOASE,CONCEPTE RELIGIOASE
DOCTRINE RELIGIOASE,DIAVOLI
DOCTRINE RELIGIOASE,EDEN
DOCTRINE RELIGIOASE,IAD
DOCTRINE RELIGIOASE,PARADIS
DOCTRINE RELIGIOASE,ZEI
DOMENII DE STUDIU,SUBIECTE CURRICULARE
DONAȚII DE CARITATE,DONAȚII FILANTROPICE
DOVEZI,PROBE
DREPT DE PROPRIETATE, POSESIUNE ȘI FOLOSINȚĂ
DREPT DE PROPRIETATE, POSESIUNE ȘI FOLOSINȚĂ
DREPT DE PROPRIETATE, POSESIUNE ȘI FOLOSINȚĂ
DREPT LA INFORMAȚIE,LIBERTATEA INFORMĂRII
DREPT LA INFORMAȚIE,SECRET DE STAT
DREPTUL LA CONFIDENȚIALITATE,PROTECȚIA SURSELOR DE INFORMAȚIE
DREPTUL LA INTIMITATE,FOTOGRAFIERE NEAUTORIZATĂ
DREPTUL LA INTIMITATE,INVADAREA VIEȚII PRIVATE
DREPTUL LA INTIMITATE,PROTECȚIA DATELOR
DREPTUL LA PROPRIETATE,DREPT DE POSESIUNE ASUPRA PROPRIETĂȚII
DREPTURI PRIVIND ACCESUL PUBLIC,DREPT DE ACCES
DREPTURI PRIVIND ACCESUL PUBLIC,DREPTUL DE A CUTREIERA
DREPTURI PRIVIND ACCESUL PUBLIC,LIBERTATEA DE A CUTREIERA
ECHIPAMENT AGRICOL,MAȘINI AGRICOLE
ECHIPAMENT AUDIO,ECHIPAMENT DE SONORIZARE
ECHIPAMENT AUDIO,ECHIPAMENT DE SUNET
ECHIPAMENT AUDIO,ECHIPAMENT HI-FI
ECHIPAMENT DE PROTECȚIE,APARATE DE PROTECȚIE
ECHIPAMENT DE PROTECȚIE ÎN CAZ DE INCENDIU,DETECTOARE DE FUM
ECHIPAMENT DE PROTECȚIE ÎN CAZ DE INCENDIU,EXTINCTOARE
ECHIPAMENT DE PROTECȚIE ÎN CAZ DE INCENDIU,PĂTURĂ ANTIFOC
ECHIPAMENT DE PROTECȚIE PENTRU CAP,CĂȘTI DE BICICLETĂ
ECHIPAMENT DE PROTECȚIE PENTRU CAP,CĂȘTI DE PROTECȚIE
ECHIPAMENT MEDICAL ȘI CONSUMABILE,CONSUMABILE MEDICALE
ECHIPAMENT MEDICAL ȘI CONSUMABILE,ECHIPAMENT MEDICAL
ECHIPAMENT MEDICAL ȘI CONSUMABILE,ECHIPAMENT PENTRU TERAPIE
ECOLOGIE,BIOLOGIA MEDIULUI
ECOLOGIE,CONDIȚII ECOLOGICE
ECONOMIE,ECONOMIE POLITICĂ
ECONOMIE CULTURALĂ,ECONOMIA MUZEELOR
ECONOMIE DE PIAȚĂ,ANTREPRENORIAT LIBER
ECONOMIE DE PIAȚĂ,ECONOMIE PE PIAȚA LIBERĂ
ECONOMIE DE PIAȚĂ,FORȚELE PIEȚEI
ECONOMIE FUNCIARĂ,CUMPĂRĂRI DE TEREN
ECONOMIE FUNCIARĂ,ECONOMIA PROPRITĂȚILOR ȘI A TERENURILOR
ECONOMIE FUNCIARĂ,ECONOMIE IMOBILIARĂ
ECONOMIE FUNCIARĂ,VÂNZĂRI DE TEREN
ECONOMIE INFORMALĂ,ECONOMIE ASCUNSĂ
ECONOMIE INFORMALĂ,ECONOMIE NEAGRĂ
ECONOMIE INFORMALĂ,SECTOR INFORMAL
ECONOMIE INTERNAȚIONALĂ,FINAȚE INTERNAȚIONALE
ECONOMIE MONETARĂ,SISTEME MONETARE
EDUCAȚIA FEMEILOR,EDUCAȚIE PENTRU FEMEI
EDUCAȚIA FEMEILOR,EDUCAȚIE PENTRU FETE
EDUCAȚIE,PEDAGOGIE
EDUCAȚIE,ȘTIINȚE EDUCAȚIONALE
EDUCAȚIE CIVICĂ,EDUCAȚIE CETĂȚENEASCĂ
EDUCAȚIE FIZICĂ,ANTRENAMENT
EDUCAȚIE FIZICĂ,ANTRENAMENT FIZIC
EDUCAȚIE ÎN DOMENIUL PLANIFICĂRII FAMILIALE,EDUCAȚIE ÎN DOMENIUL CONTROLULUI FERTILITĂȚII
EDUCAȚIE ÎN DOMENIUL SĂNĂTĂȚII,EDUCAȚIE SANITARĂ
EDUCAȚIE ÎN DOMENIUL SERVICIILOR SOCIALE,EDUCAȚIE ÎN ASISTENȚĂ SOCIALĂ
EDUCAȚIE ÎN ȘTIINȚE NECESARE VIEȚII DE FAMILIE,EDUCAȚIE ÎN DOMENIUL ECONOMIEI DOMESTICE
EDUCAȚIE ÎN ȘTIINȚELE SOCIALE ȘI COMPORTAMENTALE,EDUCAȚIE ÎN ȘTIINȚE SOCIALE
EDUCAȚIE MEDICALĂ,FORMARE MEDICALĂ
EDUCAȚIE PE PARCURSUL VIEȚII,EDUCAȚIE CONTINUĂ
EDUCAȚIE PE PARCURSUL VIEȚII,EDUCAȚIE PE TIMPUL VIEȚII
EDUCAȚIE PENTRU PERSOANELE CU NEVOI SPECIALE,ÎNVĂȚĂMÂNT SPECIAL
EDUCAȚIE PENTRU PERSOANELE CU NEVOI SPECIALE,NEVOI SPECIALE ÎN EDUCAȚIE
EDUCAȚIE PENTRU PERSOANELE CU NEVOI SPECIALE,ORTOPEDAGOGIE
EDUCAȚIE PENTRU PERSOANELE CU NEVOI SPECIALE,PEDAGOGIE CURATIVĂ
EDUCAȚIE SEXUALĂ,INSTRUIRE SEXUALĂ
EDUCAȚIE STOMATOLOGICĂ,EDUCAȚIE PENTRU SERVICII STOMATOLOGICE
ȘEFI DE GUVERN,PREȘEDINTE DE GUVERN
ELECTROCASNICE,APARATE ELECTRICE
ELECTROCASNICE,ARAGAZURI
ELECTROCASNICE,CONGELATOARE
ELECTROCASNICE,FRIGIDERE
ELECTROCASNICE,MAȘINI DE SPĂLAT VASELE
ELEVI ȘI STUDENȚI CU NEVOI SPECIALE,ELEVI SAU STUDENȚI CU DIFICULTĂȚI DE ÎNVĂȚARE
EMBLEME,ARMURI
EMBLEME,HERALDICĂ
EMBLEME,STEAGURI
EMIGRARE,MIGRAȚIE EXTERNĂ
ENERGIA UNDELOR,ENERGIA VALURILOR
ENERGIE ELECTRICĂ,ELECTRICITATE
ENERGIE EOLIANĂ,TURBINE DE VÂNT
ENERGIE NUCLEARĂ,PUTERE ATOMICĂ
ENERGIE REGENERABILĂ,ENERGIE ALTERNATIVĂ
ETICĂ,ȘTIINȚĂ MORALĂ
ETICĂ PROFESIONALĂ,DEONTOLOGIE
EVALUARE,EVALUAREA PERFORMANȚEI
EVALUARE EDUCAȚIONALĂ,EVALUARE ACADEMICĂ
EVALUARE EDUCAȚIONALĂ,EVALUAREA STUDENTULUI
EVALUARE EDUCAȚIONALĂ,NOTARE EDUCAȚIONALĂ
EVALUARE EDUCAȚIONALĂ,PREDICȚIA SUCCESULUI (EDUCAȚIE)
EVALUAREA COMPETENȚEI,EVALUAREA ABILITĂȚILOR
EVALUAREA COMPETENȚEI,EVALUAREA CAPACITĂȚILOR
EVALUAREA SARCINILOR DE LUCRU,EVALUAREA PERFORMANȚEI ÎN MUNCĂ
EVENIMENTE CULTURALE,PRODUCȚII CULTURALE
EVENIMENTE MUZICALE,CONCERTE DE MUZICĂ CLASICĂ
EVENIMENTE MUZICALE,CONCERTE DE MUZICĂ MODERNĂ
EVENIMENTE MUZICALE,FESTIVALURI DE JAZZ
EVENIMENTE MUZICALE,FESTIVALURI DE MUZICĂ POPULARĂ
EVENIMENTE MUZICALE,FESTIVALURI DE MUZICĂ UȘOARĂ
EVITAREA PLĂTIRII IMPOZITELOR,EVAZIUNE FISCALĂ
EXAMINĂRI MEDICALE,SCREENING MEDICAL
EXERCIȚII FIZICE,ANTRENAMENT FIZIC (FITNESS)
EXPERIENȚĂ PROFESIONALĂ,EXPERIENȚA PE PIAȚA MUNCI
EXPERIENȚĂ PROFESIONALĂ,ISTORIA LOCURILOR DE MUNCĂ
EXPERIENȚĂ RELIGIOASĂ,ABJURARE
EXPERIENȚĂ RELIGIOASĂ,CONVERTIRE RELIGIOASĂ
EXPUNERE MASS MEDIA,EXPUNERE MEDIA
FECUNDITATE,INFERTILITATE
FEMEI,GEN FEMININ
FERICIRE,BUCURIE
FERICIRE,TRISTEȚE
FESTIVALURI,CARNAVAL
FESTIVALURI,FESTIVAL CULTURAL
FESTIVALURI,FESTIVAL RELIGIOS
FIȘA POSTULUI,DESCRIEREA POSTULUI
FILOSOFIA BUNĂSTĂRII SOCIALE,STATE ALE BUNĂSTĂRII
FINANȚARE PENTRU PROIECTE CULTURALE,SPONSORIZĂRI PENTRU PROIECTE CULTURALE
FINANȚARE PENTRU PROIECTE CULTURALE,TAXE DE INTRARE ÎN MUZEE
FINANȚE ÎN DOMENIUL EDUCAȚIONAL,FINANȚE ȘCOLARE
FINANȚE ÎN DOMENIUL EDUCAȚIONAL,FINANȚE EDUCAȚIONALE
FINANȚE ÎN DOMENIUL EDUCAȚIONAL,FINANȚE UNIVERSITARE
FINANȚE PENTRU CERCETARE,ECONOMIA CERCETĂRII
FITOGEOGRAFIE,DISTRIBUȚIA PLANTELOR
FITOGEOGRAFIE,GEOGRAFIA PLANTELOR
FITOPATOLOGIE,BOLILE PLANTELOR
FIZICĂ NUCLEARĂ,FIZICĂ ATOMICĂ
FIZICA PARTICULELOR,FIZICA PARTICULELOR ELEMENTARE
FLUCTUAȚII ECONOMICE,CICLURI ECONOMICE
FOBIE ȘCOLARĂ,REFUZ ȘCOLAR
FOBIE ȘCOLARĂ,TEAMA DE A MERGE LA ȘCOALĂ
FONDUL MONETAR INTERNAȚIONAL,FMI
FORȚĂ DE MUNCĂ,POPULAȚIE ACTIVĂ
FORȚE ARMATE,FORȚE MILITARE
FORMARE EDUCAȚIONALĂ,ULTIMA ȘCOALĂ ABSOLVITĂ
FORMARE PROFESIONALĂ,FORMARE LA LOCUL DE MUNCĂ
FORMARE PROFESIONALĂ,FORMARE VOCAȚIONALĂ
FOROGRAF AMATOR,FOTOGRAF ÎNCEPĂTOR
FRAȚI ȘI SURORI,FRAȚI
FRAȚI ȘI SURORI,SURORI
FRANCMASONERIE,LOJA FRANCMASONILOR
FRICĂ,PANICĂ
FRICĂ,TEAMĂ
FUNERALII,ÎNMORMÂNTĂRI
FUZIUNI,ACHIZIȚII ȘI FUZIUNI
FUZIUNI,PRELUĂRI DE AFACERI
GENEALOGIE,ARBORE GENEALOGIC
GENETICĂ,CERCETARE GENETICĂ
GENETICA PLANTELOR,CULTURI (PLANTE)
GENETICA PLANTELOR,REPRODUCEREA PLANTELOR
GESTIONAREA PĂDURILOR,DESPĂDURIRE
GESTIONAREA PĂDURILOR,MANAGEMENT FORESTIER
GESTIUNE FINANCIARĂ,ADMINISTRAȚIE FINANCIARĂ
GOSPODĂRII,COMPONENȚA GOSPODĂRIEI
GOSPODĂRII,DIMENSIUNEA GOSPODĂRIEI
GRADINI ZOOLOGICE,SAFARI
GRANTURI,ALOCAȚII
GRANTURI,FINANȚĂRI
GRANTURI EDUCAȚIONALE,BURSE SOCIALE
GRANTURI EDUCAȚIONALE,BURSE UNIVERSITARE
GRANTURI EDUCAȚIONALE,PREMII EDUCAȚIONALE
GRUPARE EDUCAȚIONALĂ,GRUPARE ȘCOLARĂ
GRUPARE EDUCAȚIONALĂ,GRUPARE UNIVERSITARĂ
GRUPURI DE DISCUȚIE,DISCUȚII DE GRUP
GRUPURI LINGVISTICE,FAMILII LINGVISTICE
GUVERN CENTRAL,GUVERN FEDERAL
GUVERN CENTRAL,GUVERN NAȚIONAL
HANDICAP INTELECTUAL,DIZABILITĂȚI INTELECTUALE
HANDICAP INTELECTUAL,DIZABILITĂȚI MENTALE
HANDICAP INTELECTUAL,DIZABILITATE MENTALĂ
HETEROSEXUALITATE,HETEROSEXUALI
HINDUISM,HINDUȘI
HIPNOTERAPIE,TERAPIE PRIN HIPNOZĂ
HIROTONIRE,HIROTONISIRE
HIROTONIREA FEMEILOR,HIROTONIA FEMEILOR
HIROTONIREA FEMEILOR,HIROTONISIREA FEMEILOR
HOMOSEXUALITATE,HOMOSEXUALI
HOMOSEXUALITATE FEMININĂ,LESBIANE
HOMOSEXUALITATE FEMININĂ,LESBIANISM
