Preferred Term,UF
IDENTIFICAREA COMUNITĂȚII,INTEGRARE ÎN COMUNITATE
IDENTITATE CULTURALĂ,IDENTITATE ETNICĂ
IDENTITATE NAȚIONALĂ,CONȘTIINȚĂ NAȚIONALĂ
IDENTITATE PERSONALĂ,IMAGINE PROPRIE
IDENTITATE PERSONALĂ,PERCEPȚIA PROPRIEI PERSOANE
IDENTITATE SEXUALĂ,FEMINITATE
IDENTITATE SEXUALĂ,MASCULINITATE
IDEOLOGII,DOCTRINE
ÎMPRUMUT BANCAR,CREDIT
ÎNCHIDEREA AFACERILOR,ÎNCHIDEREA MINELOR DE CĂRBUNE
ÎNCHIDEREA AFACERILOR,ÎNCHIDERI DE FABRICI
ÎNCREDERE,A FI DEMN DE ÎNCREDERE
ÎNCREDERE,ADEVĂR
ÎNCREDERE,ONESTITATE
ÎNCREDERE INTERPERSONALĂ,ÎNCREDERE ÎN OAMENI
INDUSTRIA COMUNICĂRII ,MASS-MEDIA
ÎNȚELEGERE,COMPREHENSIUNE
INFECȚII CU VIRUSUL HIV,HIV
INFECȚII CU VIRUSUL HIV,VIRUSUL IMUNODEFICIENȚEI UMANE
INFIDELITATE,ADULTER
INFIDELITATE,SEX EXTRAMARITAL
INFIDELITATE,SEX EXTRA-MARITAL
INFORMAȚII PENTRU CONSUMATORI,ETICHETAREA ALIMENTELOR
INFORMAȚII PENTRU CONSUMATORI,INFORMAȚII DE PE AMBALAJ
INFRASTRUCTURĂ PENTRU CERCETARE,INFRASTRUCTURĂ TEHNOLOGICĂ
INGINERIA MEDIULUI,TEHNOLOGIA MEDIULUI
ÎNGRIJIRE DENTARĂ,ÎNGRIJIRE ORALĂ
ÎNGRIJIRE DIN PARTEA COMUNITĂȚII,ÎNGRIJIRE COMUNITARĂ
ÎNGRIJIREA BĂTRÂNILOR ÎN CENTRE REZIDENȚIALE,AZIL DE BĂTRÂNI
ÎNGRIJIREA BOLNAVILOR,ÎNGRIJIREA BOLNAVILOR ÎN STARE TERMINALĂ
ÎNGRIJIREA BOLNAVILOR ÎN CENTRE REZIDENȚIALE,CENTRE REZIDENȚIALE
ÎNGRIJIREA BOLNAVILOR ÎN CENTRE REZIDENȚIALE,ÎNGRIJIREA BOLNAVILOR ÎN STARE TERMINALĂ ÎN CENTRE REZIDENȚIALE
ÎNGRIJIREA BOLNAVILOR ÎN CENTRE REZIDENȚIALE,ÎNGRIJIREA ÎN OSPICIU
ÎNGRIJIREA LA DOMICILIU A COPIILOR,CASE DE COPII
ÎNGRIJIREA LA DOMICILIU A COPIILOR,ORFELINATE
ÎNGRIJIREA PERSOANELOR AFLATE ÎN ÎNTREȚINERE,DEPENDENȚI
INOVAȚII ȘTIINȚIFICE,INOVAȚII TEHNOLOGICE
ÎNSCRIERE,ÎNREGISTRARE ÎN SISTEMUL EDUCAȚIONAL
ÎNSCRIERE,ÎNSCRIERE ÎN SISTEMUL EDUCAȚIONAL
ÎNSCRIERE,ÎNSCRIERE LA ȘCOALĂ
ÎNSCRIERE,ÎNSCRIERE LA UNIVERSITATE
INSOLVENȚE,FALIMENT
INSTALAȚII PENTRU APĂ CURENTĂ,BĂI
INSTALAȚII PENTRU APĂ CURENTĂ,BAIE
INSTANȚE SPECIALE DE JUDECATĂ,TRIBUNALE
INSTITUȚII DE EDUCAȚIE VOCAȚIONALE,ȘCOLI VOCAȚIONALE
INSTITUȚII DE EDUCAȚIE VOCAȚIONALE,LICEE VOCAȚIONALE
INSTITUȚII DE ÎNVĂȚĂMÂNT SUPERIOR,FACULTĂȚI
INSTITUȚII DE ÎNVĂȚĂMÂNT SUPERIOR,UNIVERSITĂȚI
INSTITUȚII ȘI SISTEME EDUCAȚIONALE,ORGANIZAȚII EDUCAȚIONALE
INSTITUȚII PENTRU EDUCAREA ADULȚILOR,INSTITUȚII DE EDUCARE A ADULȚILOR
INSTITUȚII PENTRU EDUCAREA ADULȚILOR,SERAL
INSTRUCTORI DE SPORT,ANTRENORI SPORTIVI
INSTRUIRE ÎN DOMENIUL COAFURII ȘI AL SERVICIILOR DE ÎNFRUMUSEȚARE,EDUCAȚIE ÎN SERVICII DE FRUMUSEŢE ȘI COAFURĂ
INSTRUIRE ÎN DOMENIUL HOTELIER ȘI AL SERVICIILOR DE ALIMENTAȚIE PUBLICĂ,INSTRUIRE ÎN DOMENIUL HOTELIER ȘI CATERING
INSTRUIRE RELIGIOASĂ,EDUCAȚIE TEOLOGICĂ
INSTRUIRE RELIGIOASĂ,STUDII TEOLOGICE
INSULTĂ ȘI CALOMNIE,DEFĂIMARE
INTEGRARE,DESEGREGARE
INTEGRARE,SEGREGARE
INTEGRARE CULTURALĂ,ASIMILARE CULTURALĂ
INTEGRARE EDUCAȚIONALĂ,DESEGREGARE ȘCOLARĂ
INTEGRARE EDUCAȚIONALĂ,INTEGRARE ȘCOLARĂ
INTEGRARE EDUCAȚIONALĂ,SEGREGARE ȘCOLARĂ
INTEGRARE EDUCAȚIONALĂ,SEGREGARE EDUCAȚIONALĂ
INTEGRARE SOCIALĂ,ASIMILARE SOCIALĂ
INTERACȚIUNE CULTURALĂ,CONTACT CULTURAL
INTERCEPTAREA COMUNICAȚIILOR,INTERCEPTAREA CONVORBIRILOR TELEFONICE
INTERCEPTAREA COMUNICAȚIILOR,INTERCEPTAREA TELEFOANELOR
INTERES POLITIC,INTERESUL FAȚĂ DE POLITICĂ
INTERNĂRI,REGISTRATURI ALE SPITALELOR
INTERNET,WORLD WIDE WEB
INTERNET,WWW
ÎNTREȚINERE,INGINERIA MENTENANȚEI
ÎNTREȚINERE,REPARAȚII
ÎNTREȚINEREA DRUMURILOR, ȘOSELELOR ȘI CĂILOR DE ACCES
ÎNTREȚINEREA DRUMURILOR, ȘOSELELOR ȘI CĂILOR DE ACCES
ÎNTREȚINEREA VEHICULELOR RUTIERE,ÎNTREȚINEREA VEHICULELOR CU MOTOR
ÎNTREȚINEREA VEHICULELOR RUTIERE,SCHIMBAREA ULEIULUI
ÎNTREPRINDERI AGRICOLE,FERME
ÎNTREPRINDERI PUBLICE,CORPORAȚII DE STAT
ÎNTREPRINDERI PUBLICE,CORPORAȚII PUBLICE
ÎNTREPRINDERI PUBLICE,FIRME DE STAT
ÎNTREPRINDERI PUBLICE,ÎNTREPRINDERI DE STAT
ÎNTREPRINDERI PUBLICE,ÎNTREPRINDERI NAȚIONALIZATE
ÎNTREPRINDERI STRĂINE,FIRME STRĂINE
ÎNVĂȚĂMÂNT LA DISTANȚĂ,CURSURI LA DISTANȚĂ
ÎNVĂȚĂMÂNT LA DISTANȚĂ,CURSURI PRIN CORESPONDENȚĂ
ÎNVĂȚĂMÂNT LA DISTANȚĂ,FACULTATE LA DISTANȚĂ
ÎNVĂȚĂMÂNT UNIVERSITAR,ÎNVĂȚĂMÂNT SUPERIOR
ÎNVĂȚARE,PROCESE DE ÎNVĂȚARE
INVESTIGAȚII OFICIALE,ANCHETE OFICIALE
INVESTIȚII STRĂINE,CAPITAL STRĂIN
ISLAMISM,MUSULMANI
ISTORIE CIVILĂ,ISTORIE MARITALĂ
ISTORIE MEDIEVALĂ,EVUL MEDIU
ISTORIE MEDIEVALĂ,PERIOADA MEDIEVALĂ
ISTORIOGRAFIE,ANALIZĂ ISTORICĂ
ISTORIOGRAFIE,CERCETARE ISTORICĂ
ISTORIOGRAFIE,METODA ISTORICĂ
IUBIRE,AFECȚIUNE
IUDAISM,EVREI
IUDAISM,RELIGIA IUDAICĂ
IZOLARE SOCIALĂ,SINGURĂTATE
IZOLARE TERMICĂ,IZOLARE CU FERESTRE TERMOPAN
IZOLARE TERMICĂ,IZOLAREA MANSARDEI
IZOLARE TERMICĂ,IZOLAREA PEREȚILOR
IZOLAREA FONICĂ,FEREASTRĂ TERMOPAN
IZOLAREA FONICĂ,IZOLARE ACUSTICĂ
JOCURI CARE UTILIZEAZĂ RACHETE SAU PALETE,BADMINTON
JOCURI CARE UTILIZEAZĂ RACHETE SAU PALETE,SQUASH (SPORT)
JOCURI CARE UTILIZEAZĂ RACHETE SAU PALETE,TENIS
JOCURI CU MINGEA,BASCHET
JOCURI CU MINGEA,CRICKET
JOCURI CU MINGEA,FOTBAL
JOCURI CU MINGEA,GOLF
JOCURI CU MINGEA,HOCKEY
JOCURI CU MINGEA,POPICE
JOCURI DE NOROC ȘI PARIURI,PARIURI SPORTIVE
LABORATOARE EDUCAȚIONALE,LABORATOARE ȘCOLARE
LABORATOARE EDUCAȚIONALE,LABORATOARE DIN LICEE
LABORATOARE EDUCAȚIONALE,LABORATOARE LINGVISTICE
LACĂTE,ÎNCUIETORI
LECTURĂ (ACTIVITATE),A CITI
LECTURĂ (ACTIVITATE),A LECTURA
LEGISLATURĂ,CORP LEGISLATIV
LIBER ARBITRU,VOINȚĂ
LIBERTATEA MEDIULUI ACADEMIC,LIBERTATEA CERCETĂRII
LIBERTATEA MEDIULUI ACADEMIC,LIBERTATEA UNIVERSITĂȚILOR
LICHIDITATE,FONDURI LICHIDE
LIMBA MATERNĂ,LIMBA MINORITĂȚII ETNICE
LIMBA MATERNĂ,LIMBA MINORITĂȚII INDIGENE
LIMBA MATERNĂ,LIMBA MINORITĂȚII NAȚIONALE
LIMBA MATERNĂ,LIMBA MINORITĂȚII REGIONALE
LIMBA MATERNĂ,LIMBA OFICIALĂ A MINORITĂȚII
LIMBAJ NONVERBAL,LIMBAJ PRIN SEMNE
LIMBAJ NONVERBAL,LIMBAJUL SEMNELOR
LIMITE DE TEREN,GRANIȚE DE TEREN
LIPSĂ DE ALIMENTE,LIPSA HRANEI
LOCALURI PUBLICE,BARURI
LOCALURI PUBLICE,TAVERNE
LOCUINȚE SOCIALE,ADĂPOSTURI PENTRU SĂRACI
LOCUIRE,CAZARE
LOCUIRE,GĂZDUIRE
LOCUL CONTROLULUI,LOCUS AL CONTROLULUI
LOCUL NAȘTERII,ȚARA DE ORIGINE
LOGOPEDIE,TERAPIA TULBURĂRILOR DE LIMBAJ
LOTERII,LOTERIA NAȚIONALĂ
LUCRU DE DUMINICĂ,MUNCĂ DE DUMINICĂ
MAGAZINE,FACILITĂȚI PENTRU MAGAZINE
MAGAZINE MARI,HIPERMARKETURI
MAGAZINE MARI,SUPERMARKETURI
MÂNĂ DE LUCRU INFANTILĂ,MÂNA DE LUCRU A COPIILOR
MANAGEMENTUL AFACERILOR,MANAGEMENTUL ÎNTREPRINDERILOR
MANAGERI,PERSONALUL EXECUTIV
MARINARI,NAVIGATORI
MARINARI,PERSONAL MARITIM NAVIGANT
MĂSURI DE PROTECȚIE ȘI SIGURANȚĂ,PROCEDURI DE SECURITATE
MĂSURI DE PROTECȚIE ȘI SIGURANȚĂ,PROCEDURI DE SIGURANȚĂ
MATERIALE DE CITIT,MATERIALE DE LECTURĂ
MATERIALE DIDACTICE,MATERIALE EDUCAȚIONALE
MĂȘTI DE PROTECȚIE,MĂȘTI PENTRU GAZ
MEDICAMENTE ȘI DROGURI ILEGALE,MEDICAMENTE CLASIFICATE
MEDICAMENTE ȘI DROGURI ILEGALE,MEDICAMENTE CONTROLATE
MEDICAMENTE ȘI DROGURI ILEGALE,MEDICAMENTE NEAUTORIZATE
MEDICI CHIRURGI VETERINARI,VETERINARI
MEDICI GENERALIȘTI,MEDICI DE FAMILIE
MEDICI SPECIALIȘTI,MEDICI EXPERȚI
MEDICINĂ NATURISTĂ,NATUROPATIE
MEDIU EDUCAȚIONAL,MEDIU ȘCOLAR
MEDIU EDUCAȚIONAL,MEDIU DE ÎNVĂȚARE
MEMBRII AI FAMILIEI,RUDE
METODE DE CONTRACEPȚIE,CONTRACEPȚIE
MIȘCARE SOCIALĂ MUNCITOREASCĂ,MIȘCAREA SOCIALĂ A FORȚEI DE MUNCĂ
MIȘCĂRI DE ELIBERARE,MIȘCARE DE ELIBERARE A ANIMALELOR
MIȘCĂRI DE ELIBERARE,MIȘCARE DE ELIBERARE A HOMOSEXUALILOR ȘI LESBIENELOR
MIȘCĂRI SOCIALE ÎMPOTRIVA RĂZBOIULUI,MIȘCĂRI SOCIALE ANTI-RĂZBOI
MIGRAȚIE URBAN-RURAL,CONTRA-URBANIZARE
MIJLOACE CONTRACEPTIVE,ANTICONCEPȚIONALE
MIJLOACE CONTRACEPTIVE,BURETE CONTRACEPTIV
MIJLOACE CONTRACEPTIVE,CAPAC CONTRACEPTIV
MIJLOACE CONTRACEPTIVE,CONTRACEPTIVE HORMONALE
MIJLOACE CONTRACEPTIVE,CONTRACEPTIVE ORALE
MIJLOACE CONTRACEPTIVE,DIAFRAGME CONTRACEPTIVE
MIJLOACE CONTRACEPTIVE,IMPLANTURI CONTRACEPTIVE CHIRURGICALE
MIJLOACE CONTRACEPTIVE,INJECȚII CONTRACEPTIVE
MIJLOACE CONTRACEPTIVE,PASTILE CONTRACEPTIVE
MIJLOACE CONTRACEPTIVE,PILULA DE A DOUA ZI
MIJLOACE CONTRACEPTIVE,SPERMICIDE
MIJLOACE CONTRACEPTIVE,STERILET
MIROSURI,POLUARE OLFACTIVĂ
MITURI,MITOLOGIE
MOBILITATE DE DOMICILIU,DURATA REZIDENȚEI 
MOBILITATE DE DOMICILIU,ISTORIC REZIDENȚIAL
MOBILITATE FIZICĂ,MOBILITATE LIMITATĂ
MOBILITATE FIZICĂ,MOBILITATE RESTRICTIVĂ
MODĂ,CASE DE MODĂ
MODĂ,COSTUME
MODĂ,HAINE
MODĂ,ÎMBRĂCĂMINTE
MONITORIZAREA DE POLITICI,EVALUARE DE POLITICI PUBLICE
MONUMENTE,MONUMENTE ISTORICE
MORTALITATE,NUMĂRUL DE MORȚI
MORTALITATE MATERNĂ,MORTALITATE LA NAȘTERE
MOȘTENIRE CULTURALĂ,PROPRIETATE CULTURALĂ
MUNCĂ (RESURSĂ),MUNCĂ FIZICĂ
MUNCĂ (RESURSĂ),MUNCĂ INTELECTUALĂ
MUNCĂ (RESURSĂ),MUNCĂ MENTALĂ
MUNCĂ SEZONIERĂ,OCUPAȚIE SEZONIERĂ
MUNCITORI NEPLĂTIȚI,LUCRĂTORI FAMILIALI NEREMUNERAȚI
NAȚIONALIZARE,CONTROLUL STATULUI ASUPRA INDUSTRIEI
NAȚIONAL-SOCIALISM,NAZISM
NATALITATE,NUMĂRUL NAȘTERILOR
NAȘTERI ILEGITIME,NAȘTERI NELEGITIME
NAȘTERI MULTIPLE,GEMENI
NAȘTERI MULTIPLE,TRIPLEȚI
NAȘTERI PREMATURE,TRAVALIU PREMATUR
NATO,ORGANIZAȚIA TRATATULUI NORD-ATLANTIC
NATURĂ SĂLBATICĂ,VIAȚĂ SĂLBATICĂ
NAVE,VAPOARE
NEGLIJENȚĂ MEDICALĂ,ERORI MEDICALE
NEGLIJENȚĂ MEDICALĂ,GREȘELI MEDICALE
NEMURIRE,IMORTALITATE
NEMURIRE,VIAȚĂ DE APOI
NEVOI PRIMARE,NEVOI DE BAZĂ
NIVEL DE TRAI,STANDARD DE VIAȚĂ
NOMAZI,ȚIGANI
NOMAZI,ȚIGANI NOMAZI
NOMAZI,NOMAZI NEW AGE
NOROC,ȘANSĂ
NOROC,PROCES ALEATOR
NUMIRE ÎN FUNCȚIE,ÎNCADRARE ÎN MUNCĂ
NUPȚIALITATE,NUMĂRUL CĂSĂTORIILOR
OBEDIENȚĂ,DOCILITATE
OBICEIURI LA CĂSĂTORIE,CĂSĂTORIA VERILOR
OBICEIURI LA CĂSĂTORIE,EXOGAMIE
OBICEIURI LA CĂSĂTORIE,OBICEIURI MARITALE
OBICEIURI LA CĂSĂTORIE,POLIGAMIE
OBLIGAȚII,DATORIE
OBLIGAȚII,ÎNDATORIRE
OBSTRUCȚIONAREA ACTIVITĂȚILOR POLIȚIEI,OBSTRUCȚIONAREA INVESTIGAȚIILOR POLIȚIENEȘTI
OCUPAȚII PROFESIONALE,OCUPAȚII LIBER ALESE
OFENSE,PREJUDICII
OMBUDSMEN,AVOCATUL POPORULUI
OMBUDSMEN,MEDIATOR INTERN
OMBUDSMEN,OMBUDSMAN
OMUCIDERE,OMOR
OPORTUNITĂȚI EDUCAȚIONALE,OFERTĂ EDUCAȚIONALĂ
OPORTUNITĂȚI EDUCAȚIONALE,OPORTUNITĂȚI DE ANTRENAMENT
OPOZIȚIE POLITICĂ,PROTEST POLITIC
OPTIMISM,PESIMISM
ORDINE,DISPOZIȚII
ORGANIZAȚII PRIVATE DE VOLUNTARIAT,ONG-URI
ORIENTARE SEXUALĂ,LGBT
ORTODOXIE,BISERICA ORTODOXĂ GREACĂ
ORTODOXIE,BISERICA ORTODOXĂ RUSĂ
ORTODOXIE,RELIGIA ORTODOXĂ GREACĂ
ORTODOXIE,RELIGIA ORTODOXĂ RUSĂ
PACHETE DIDACTICE,BAZE DE DATE DIDACTICE
PARALIZIE CEREBRALĂ,AFECȚIUNI SPASTICE
PARALIZIE CEREBRALĂ,TULBURĂRI SPASTICE
PARTENERIATE (AFACERI),PARTENERIA DE AFACERI
PARTENERIATE ECONOMICE,CONVENȚII ECONOMICE
PARTICIPARE CULTURALĂ,PARTICIPAREA LA ACTIVITĂȚI CULTURALE
PARTICIPARE CULTURALĂ,TOLERANȚĂ CULTURALĂ
PARTICIPARE STUDENȚEASCĂ,PARTICIPAREA ELEVILOR
PARTICULARITĂȚI ALE LOCULUI DE MUNCĂ,CARACTERISTICI ALE LOCULUI DE MUNCĂ
PĂRTINIRE ÎN MASS MEDIA,AFILIEREA MASS MEDIEI
PĂRTINIRE ÎN MASS MEDIA,CRITICA ÎN MASS MEDIA
PĂRTINIRE ÎN MASS MEDIA,SUSȚINERE MASS MEDIA
PATINAJ,PATINAJ CU PATINE CU ROLE
PATINAJ,PATINAJ PE GHEAȚĂ
PEDEAPSĂ CU ÎNCHISOAREA PE TERMEN LUNG,ÎNCARCERARE PE TERMEN LUNG
PEDEPSE ȘCOLARE,EXMATRICULARE
PEDEPSE ȘCOLARE,PEDEPSE CORPORALE
PEDEPSE ȘCOLARE,REPETENȚIE
PEDEPSE ȘCOLARE,SUSPENDARE
PEDEPSE NEPRIVATIVE DE LIBERTATE,PEDEPSE NONCUSTODIALE
PEDEPSE PRIVATIVE DE LIBERTATE,SENTINȚE DE ÎNCARCERARE
PEDICHIURĂ,CHIROPODIE
PENSII DE STAT,PENSII DE STAT PENTRU VÂRSTNICI
PENSII OCUPAȚIONALE,SCHEME DE PENSII ALE COMPANIILOR
PENSII OCUPAȚIONALE,SCHIME DE PENSII ALE ANGAJAȚILOR
PENSII PERSONALE PRIVATE,SCHEME PERSONALE DE PENSII
PENSIONARE,PENSIONARI
PENSIONARE,PERSOANE PENSIONATE
PERCEPȚIE,PROCESE PERCEPTUALE
PERCEPȚIE EXTRASENZORIALĂ,CLARVĂZĂTORI
PERCEPȚIE EXTRASENZORIALĂ,DEJA VU
PERIOADĂ DE ȘCOLARIZARE,TIMP PETRECUT LA ȘCOALĂ
PERSOANA CU VENITUL CEL MAI MARE DIN GOSPODĂRIE,
PERSOANA CU VENITUL CEL MAI MARE DIN GOSPODĂRIE,PERSOANĂ CARE ÎNTREȚINE PRIN VENIT ÎNTREAGA FAMILIE
PERSOANE CARE SUPRAVEGHEAZĂ COPII,BONE
PERSOANE SĂRACE,SĂRACI
PERSONAL DE RADIO ȘI TELEVIZIUNE,PERSONAL DE TELEVIZIUNE
PERSONAL DE RADIO ȘI TELEVIZIUNE,PERSONAL RADIO
PERSONAL PARAMEDICAL,PARAMEDIC
PERSONAL ȘTIINȚIFIC,PERSONAL ÎN DOMENIUL ȘTIINȚIFIC ȘI TEHNIC
PERSONALITATE,CARACTER
PIEȚE FINANCIARE,BURSA DE VALORI
PIEȚE FINANCIARE,PIAȚĂ DE CAPITAL
PIEȚE FINANCIARE,PIAȚĂ MONETARĂ
PLĂCI DENTARE,DINȚI FALȘI
PLAN DE ÎNVĂȚĂMÂNT,CURRICULUM
PLURALISM CULTURAL,DIFERENȚIERE CULTURALĂ
PLURALISM CULTURAL,DIVERSITATE CULTURALĂ
PLURALISM CULTURAL,DIVERSITATE DE CULTURI
PLURALISM CULTURAL,MULTICULTURALISM
POJAR,RUBEOLĂ
POLITICĂ,ȘTIINȚE POLITICE
